name,parent_category_id,unique_id,url
Parquets,ROOT_CATEGORY,25c7b545-ef9c-4541-9a1f-0769b095e0f8,https://boutique-parquet.com/parquets
Bois exotiques,25c7b545-ef9c-4541-9a1f-0769b095e0f8,461d48ef-136c-4653-ac6b-66df491d5828,https://boutique-parquet.com/parquets/parquets-massifs-exotiques
Massif Chêne,25c7b545-ef9c-4541-9a1f-0769b095e0f8,2bfd5160-2c74-46b4-a847-33a0b247cc96,https://boutique-parquet.com/parquets/parquets-massifs-chene
Contrecollés vieillis,25c7b545-ef9c-4541-9a1f-0769b095e0f8,31b2d724-400c-45c3-abd1-de49dcc41f85,https://boutique-parquet.com/parquets/parquets-contrecolles-vieillis
Contrecollés classiques,25c7b545-ef9c-4541-9a1f-0769b095e0f8,55bea2f0-3465-4217-9b62-371386ff34e6,https://boutique-parquet.com/parquets/parquets-contrecolles-classiques
Bâtons Rompus / Point de Hongrie,25c7b545-ef9c-4541-9a1f-0769b095e0f8,34d532bc-651c-4ba9-b892-f02c0c5fb229,https://boutique-parquet.com/parquets/parquets-batons-rompus-point-de-hongrie
Sols stratifiés,ROOT_CATEGORY,6e064739-df69-4403-a2dc-f62a4ace494e,https://boutique-parquet.com/sols-stratifies
Lames parquets classiques,6e064739-df69-4403-a2dc-f62a4ace494e,4772837d-cdfe-45e7-9407-311f51bde274,https://boutique-parquet.com/sols-stratifies/lames-parquets-classiques
Chevrons,6e064739-df69-4403-a2dc-f62a4ace494e,5168df35-f94e-4b02-823b-67349cc77fce,https://boutique-parquet.com/sols-stratifies/chevrons
Grandes lames parquet,6e064739-df69-4403-a2dc-f62a4ace494e,30a50855-89ee-461c-a936-44e4ddadb69e,https://boutique-parquet.com/sols-stratifies/grandes-lames-parquet
Dalles imitation pierre,6e064739-df69-4403-a2dc-f62a4ace494e,5b3b2d2e-eea5-4c45-a85b-a1aaa365975c,https://boutique-parquet.com/sols-stratifies/dalles-stratifies-imitation-pierre
Niveau de réalisme exceptionnel,6e064739-df69-4403-a2dc-f62a4ace494e,a6f39cb5-671d-4abc-a8f5-626430cd8910,https://boutique-parquet.com/sols-stratifies/niveau-de-realisme-exceptionnel
Sols PVC / Vinyles,ROOT_CATEGORY,37657850-b208-4fa0-bc8a-ebb8b514a00c,https://boutique-parquet.com/sols-pvc-vinyles
Lame parquet clic,37657850-b208-4fa0-bc8a-ebb8b514a00c,3c52ac2e-0bb9-4aec-8f76-d14282455ef8,https://boutique-parquet.com/sols-pvc-vinyles/lames-pvc-clipsables-parquet
Lames parquet bâtons rompus clic,37657850-b208-4fa0-bc8a-ebb8b514a00c,d409f129-dbd9-4107-b263-0d62b81add77,https://boutique-parquet.com/sols-pvc-vinyles/lames-pvc-clipsables-baton-rompu
Dalle imitation béton / carrelage clic,37657850-b208-4fa0-bc8a-ebb8b514a00c,c56d3eb2-1ed8-4316-8704-082be90a0e36,https://boutique-parquet.com/sols-pvc-vinyles/dalles-pvc-clipsables-beton-carrelage-clic
Vinyle Plombant,37657850-b208-4fa0-bc8a-ebb8b514a00c,56cf085e-83c0-47c3-ad69-81eb6ac004b7,https://boutique-parquet.com/sols-pvc-vinyles/vinyle-plombant
Terrasses,ROOT_CATEGORY,8dd42af1-4cb4-4334-8f6f-962f31ae7efe,https://boutique-parquet.com/terrasses
Bandes d'étanchéité,8dd42af1-4cb4-4334-8f6f-962f31ae7efe,e5273826-2840-4680-b634-e614a5bbaba2,https://boutique-parquet.com/terrasses/bande-d-etancheite
Cales pour Lambourdes,8dd42af1-4cb4-4334-8f6f-962f31ae7efe,b66d216c-f1fe-41ac-90e1-2d89193c1d9b,https://boutique-parquet.com/terrasses/cales-pour-lambourdes
Espaceurs et gabarits,8dd42af1-4cb4-4334-8f6f-962f31ae7efe,d5be74d1-d695-4136-b3fa-09abff9bc054,https://boutique-parquet.com/terrasses/espaceurs-et-gabarits
Feutre Géotextile,8dd42af1-4cb4-4334-8f6f-962f31ae7efe,91e08aad-5712-4407-b2f2-0557ac9f91e0,https://boutique-parquet.com/terrasses/feutre-geotextile
Fixations Terrasse,8dd42af1-4cb4-4334-8f6f-962f31ae7efe,43b19567-c04b-4134-8181-765bf85d3807,https://boutique-parquet.com/terrasses/fixations-terrasse
Forets et Embouts,8dd42af1-4cb4-4334-8f6f-962f31ae7efe,86c24332-05b9-46e6-9911-a95016980259,https://boutique-parquet.com/terrasses/forets-et-embouts
Gazon synthetique,8dd42af1-4cb4-4334-8f6f-962f31ae7efe,67ae1632-9b73-4278-9cc3-9c2edc1049d4,https://boutique-parquet.com/terrasses/gazon-synthetique
